"","X","tree.size","tree.number","sig2.1","sig2.2","sig2.cov","root.1","root.2","r.term.1","r.term.2","r.term.cov","est.sig2.1","est.sig2.2","est.sig2.cov","est.root.1","est.root.2","est.r.term.1","est.r.term.2","est.r.term.cov","log.likelihood","convergence"
"1",1,50,7,1,0.5,0,0,0,-0.0138629436111989,-0.0138629436111989,0,0.155115814507643,0.233666936518092,0.289255115280784,-1084592187086702,1048271118634931,0.0466078567595768,0.0403945121372479,0,22658735625207780,10
"2",2,50,7,1,0.5,0,0,0,-0.0460517018598809,-0.0460517018598809,0,0.0509841955733095,0.0707411312534168,-0.0816408667948832,144216833773785,191612590619874,0.0325746128188582,0.0352869721299497,0,2902710697328688,10
"3",3,50,7,1,0.5,0,0,0,-0.0921034037197618,-0.0921034037197618,0,0.0544225185657566,0.00196613961781982,-0.0426397809812202,-1047094664706451,-2506925266458238,0.0416945843620307,0.133671583837599,0,285978576338026528,10
"4",4,50,7,1,0.5,0.5,0,0,-0.0138629436111989,-0.0138629436111989,-0.0138629436111989,0.470198617599777,0.114158664523819,0.362870077564624,3562655671979730,-869265686659351,0.0547202120965675,0.0361477953936801,0,17169973579349974,0
"5",5,50,7,1,0.5,0.5,0,0,-0.0460517018598809,-0.0460517018598809,-0.0460517018598809,0.0902977474499328,0.0457778343307474,0.108097152585349,9479531925640.84,-10671137231084.5,0.0233578717963231,0.0346223811490406,0,10051116825837632,10
"6",6,50,7,1,0.5,0.5,0,0,-0.0921034037197618,-0.0921034037197618,-0.0921034037197618,0.0353673068390644,0.0203791518329242,0.039529343895467,5463114332869.48,-5002467185615.04,0.0477424136097955,0.0215745100942133,0,2289183209029722,10
"7",7,50,7,1,0.5,-0.5,0,0,-0.0138629436111989,-0.0138629436111989,-0.0138629436111989,0.0274724687576858,0.11206072752052,-0.280696558272832,1.14708638111927,-1.1749454738667,0.0749602805436312,0.0306401043970229,0,889954.719889108,10
"8",8,50,7,1,0.5,-0.5,0,0,-0.0460517018598809,-0.0460517018598809,-0.0460517018598809,0.0571372081869796,0.122266083851357,-0.114056598516132,4050266743263232,2630915332880150,0.0427732141086809,0.0248169224703842,0,698057942242427008,10
"9",9,50,7,1,0.5,-0.5,0,0,-0.0921034037197618,-0.0921034037197618,-0.0921034037197618,0.10458291257277,0.0673007252642556,-0.194483640951964,23617812892402,20286463375786.8,0.0399338643504426,0.041439303336457,0,3131409115906076,10
"10",1,50,10,1,0.5,0,0,0,-0.0138629436111989,-0.0138629436111989,0,0.531355302607495,0.182776252676203,-0.558818856236993,218176960829186,86339130533884.1,0.065776440128265,0.0514750365770729,0,380431023210406,10
"11",2,50,10,1,0.5,0,0,0,-0.0460517018598809,-0.0460517018598809,0,0.10121814985147,0.21364005701884,0.196045073689902,125542753254844,-152151803766451,0.0353603618677221,0.0307342020398287,0,3113816929861630,10
"12",3,50,10,1,0.5,0,0,0,-0.0921034037197618,-0.0921034037197618,0,0.0370449846976988,0.0325217106131083,-0.0781444489445546,50.3332391405754,-0.791968292709576,0.049286088570466,0.0511869113993502,0,608220.298506521,10
"13",4,50,10,1,0.5,0.5,0,0,-0.0138629436111989,-0.0138629436111989,-0.0138629436111989,0.26439356017863,0.220061620715994,0.563447533674369,0.0376743831709866,0.593033407614509,0.0442167513708787,0.021207556859393,0,-77.0574367353719,10
"14",5,50,10,1,0.5,0.5,0,0,-0.0460517018598809,-0.0460517018598809,-0.0460517018598809,0.0608157604804773,0.0218542413112208,0.0459074966104763,-644371120086027,831962333184298,0.0159951693615075,0.0281285478997467,0,72057594037928032,10
"15",6,50,10,1,0.5,0.5,0,0,-0.0921034037197618,-0.0921034037197618,-0.0921034037197618,0.0448765497442383,0.0384774484284767,0.128600554256803,-79918102134794.4,48853521960832.5,0.0463388216164115,0.0358793903983976,0,12807111440334900,10
"16",7,50,10,1,0.5,-0.5,0,0,-0.0138629436111989,-0.0138629436111989,-0.0138629436111989,0.30541849640244,0.217540528281265,-0.583168227121486,501751852507258,208627908122252,0.0653399165753352,0.0431917622442698,0,1512927999819707,10
"17",8,50,10,1,0.5,-0.5,0,0,-0.0460517018598809,-0.0460517018598809,-0.0460517018598809,0.196255260125092,0.169933418152436,-0.338328697597395,3586722585325.81,1997511734541.07,0.0321430042847487,0.016767425601714,0,1487714931179538,10
"18",9,50,10,1,0.5,-0.5,0,0,-0.0921034037197618,-0.0921034037197618,-0.0921034037197618,0.0587466708461584,0.0191985193638601,-0.11324185387935,45966987021827.7,28611793708817,0.0479924459314363,0.0441889720950186,0,114823373678182448,10
"19",1,50,6,1,0.5,0,0,0,-0.0138629436111989,-0.0138629436111989,0,0.382088883318779,0.0558322722395183,0.319153697643671,2186798365966764,-557581251415632,0.05843784585061,0.0452482466620933,0,29836347531329520,10
"20",2,50,6,1,0.5,0,0,0,-0.0460517018598809,-0.0460517018598809,0,0.211078037367762,0.166021405045993,-0.348953822513145,-145783577905827,-195108649829875,0.0286093603308694,0.0369327357710224,0,16866508370083848,10
"21",3,50,6,1,0.5,0,0,0,-0.0921034037197618,-0.0921034037197618,0,0.132076386051745,0.0172743279487992,0.135665616973084,7273144720866295,-2024522165222802,0.0545315312454419,0.0476802319620178,0,1333065489701666816,10
"22",4,50,6,1,0.5,0.5,0,0,-0.0138629436111989,-0.0138629436111989,-0.0138629436111989,0.22526770745181,0.111398671157059,0.647102063412948,116137956196735,-70532854289309.3,0.0658013602729799,0.0616449152920651,0,3236962232172498,10
"23",5,50,6,1,0.5,0.5,0,0,-0.0460517018598809,-0.0460517018598809,-0.0460517018598809,0.152106185450327,0.292851332097309,0.611626787001828,0.908332160832134,0.200113742513202,0.0332196083326126,0.0274622142388337,0,320614.019962162,0
"24",6,50,6,1,0.5,0.5,0,0,-0.0921034037197618,-0.0921034037197618,-0.0921034037197618,0.0858696873580921,0.0573556583043208,0.153675652489749,699330088531118,-683130765945869,0.0563567995427093,0.0628274580428782,0,3025855999639552,10
"25",7,50,6,1,0.5,-0.5,0,0,-0.0138629436111989,-0.0138629436111989,-0.0138629436111989,0.408787424823314,0.0887258972553619,-0.357350647754632,310503350207695,177821671289464,0.0402391695838186,0.0461901922252388,0,5946158883012593,10
"26",8,50,6,1,0.5,-0.5,0,0,-0.0460517018598809,-0.0460517018598809,-0.0460517018598809,0.107801950628156,0.215619905007838,-0.43780076155554,9001267874190217,7708875818354206,0.0482146265609546,0.036412624762702,0,36641286568286355456,10
"27",9,50,6,1,0.5,-0.5,0,0,-0.0921034037197618,-0.0921034037197618,-0.0921034037197618,0.0524706419164896,0.0669353807847458,-0.171145112080184,-1659383506629326,-2378147781831300,0.0486474350101205,0.0549248105300914,0,54606145481867288,10
"28",1,50,4,1,0.5,0,0,0,-0.0138629436111989,-0.0138629436111989,0,0.393080314845009,0.0685013707936222,0.283341745141027,-1618469887950168,378574699487615,0.0577900292391241,0.0412115381040397,0,17002847811928030,0
"29",2,50,4,1,0.5,0,0,0,-0.0460517018598809,-0.0460517018598809,0,0.0278497936537929,0.0433576763529535,-0.0439520814557555,-0.605508694376842,-0.559612212438258,0.0720428468949271,0.0232380420450259,0,20.0823283577338,10
"30",3,50,4,1,0.5,0,0,0,-0.0921034037197618,-0.0921034037197618,0,0.131837692688508,0.0896655427662377,-0.138755771982855,527476243069702,428762702433130,0.0463825771570721,0.0460342116621284,0,2251799813685240,10
"31",4,50,4,1,0.5,0.5,0,0,-0.0138629436111989,-0.0138629436111989,-0.0138629436111989,0.123548969756455,0.186950074683532,-0.20901090375948,1264992927115613,1842096222847760,0.0537285658790638,0.0581956659062722,0,12103423998558164,0
"32",5,50,4,1,0.5,0.5,0,0,-0.0460517018598809,-0.0460517018598809,-0.0460517018598809,0.0365569185524528,0.0222612162179003,0.0821196881802204,-2.66925410127818,2.43013454071114,0.0328217883919135,0.0372502252019033,0,2334.10537740333,10
"33",6,50,4,1,0.5,0.5,0,0,-0.0921034037197618,-0.0921034037197618,-0.0921034037197618,0.0743913944556313,0.00710798471635317,-0.0373324624826007,2875201839187872,2053608555690728,0.0336758344508315,0.0561703914930845,0,538180155470774336,10
"34",7,50,4,1,0.5,-0.5,0,0,-0.0138629436111989,-0.0138629436111989,-0.0138629436111989,0.219710947197511,0.101782435877272,-0.198291919166699,0.320910160992089,0.0466974861498704,0.0413179024526234,0.0474699646167198,0,-50.0395721692679,10
"35",8,50,4,1,0.5,-0.5,0,0,-0.0460517018598809,-0.0460517018598809,-0.0460517018598809,0.233714747039569,0.0282946120472033,-0.113070529371819,-1595122603002966,-495542721268798,0.0354048154300451,0.0328101410341803,0,45035996273704992,10
"36",9,50,4,1,0.5,-0.5,0,0,-0.0921034037197618,-0.0921034037197618,-0.0921034037197618,0.0422239826524714,0.0265978914488506,-0.204318211541297,1270043870648476,892381217173864,0.0490805235512419,0.0460313416350426,0,35271066381658882048,10
"37",1,50,5,1,0.5,0,0,0,-0.0138629436111989,-0.0138629436111989,0,0.216496655470562,0.184156185773625,-0.269653420999311,-0.0213421161704247,-0.023206110927548,0.053658496793134,0.0529001804482865,0,-67.3890462226068,0
"38",2,50,5,1,0.5,0,0,0,-0.0460517018598809,-0.0460517018598809,0,0.439616229746377,0.0963133880723951,-0.245451812282663,1010699216759091,198743137486049,0.042732517029169,0.0209369678791567,0,12912664556601340,10
"39",3,50,5,1,0.5,0,0,0,-0.0921034037197618,-0.0921034037197618,0,0.209153281812872,0.0228806529937486,0.120054910121366,9707068922596730,-5693447138919047,0.038346658265205,0.0550072365999034,0,4755801206503243776,10
"40",4,50,5,1,0.5,0.5,0,0,-0.0138629436111989,-0.0138629436111989,-0.0138629436111989,0.170008361753208,0.16591069799005,0.355017276196568,40571866168784.5,-37937750890193.8,0.0394399738638684,0.0509439957437691,0,70373417102082032,10
"41",5,50,5,1,0.5,0.5,0,0,-0.0460517018598809,-0.0460517018598809,-0.0460517018598809,0.240921463355438,0.0814667356135871,0.190266117560738,77042505630577,-64702561886236.1,0.014081443842902,0.0186517070576213,0,23694475578572864,0
"42",6,50,5,1,0.5,0.5,0,0,-0.0921034037197618,-0.0921034037197618,-0.0921034037197618,0.18855387942768,0.0331922000262867,0.152869541990408,1.37142625538174,-10.6606226514073,0.0247959296003141,0.03815045571467,0,88787.3956380382,10
"43",7,50,5,1,0.5,-0.5,0,0,-0.0138629436111989,-0.0138629436111989,-0.0138629436111989,0.18606903702255,0.243807013242481,-0.627724889226395,-81.3159072061239,3.73232824715939,0.0637485294644322,0.0277580704896081,0,6935.32357256846,10
"44",8,50,5,1,0.5,-0.5,0,0,-0.0460517018598809,-0.0460517018598809,-0.0460517018598809,0.0534967949547594,0.171355917974152,-0.229804010511082,-136227705302175,-268129957061509,0.0425347862434697,0.0447711096310947,0,57539642504773648,0
"45",9,50,5,1,0.5,-0.5,0,0,-0.0921034037197618,-0.0921034037197618,-0.0921034037197618,0.0493015328304998,0.0392327070908775,-0.0717380770906181,4676767804537.13,3898937694111.92,0.0350868624520904,0.0265037332129266,0,7130058028220500,10
"46",1,50,2,1,0.5,0,0,0,-0.0138629436111989,-0.0138629436111989,0,0.184568660660611,0.231256558603956,0.392824120752321,405120850823369,-907475998720286,0.0254904582859895,0.0439945102146044,0,37154696925806560,10
"47",2,50,2,1,0.5,0,0,0,-0.0460517018598809,-0.0460517018598809,0,0.450191994290197,0.22667605525986,-0.000969254525213742,-1.37036121656215,0.292269075052558,-0.0713298652172283,-0.0694297544773364,0,67.3393500749119,0
"48",3,50,2,1,0.5,0,0,0,-0.0921034037197618,-0.0921034037197618,0,0.0871742511804398,0.00631849902532532,-0.0421987054403564,356037102179.493,11467684311194.9,0.00933089947253642,0.0844802698656455,0,80814104641584.4,10
"49",4,50,2,1,0.5,0.5,0,0,-0.0138629436111989,-0.0138629436111989,-0.0138629436111989,0.996031163255236,0.0734553162359134,0.683632369794039,-360619137427906,285329288117054,0.0272464843794931,0.0645356756953712,0,5383208929591230,10
"50",5,50,2,1,0.5,0.5,0,0,-0.0460517018598809,-0.0460517018598809,-0.0460517018598809,0.160449385863625,0.101382704423481,0.0312827453005041,0.0418991039690695,-0.125315221257915,-0.0303107221709912,-0.0235167165065964,0,60.1181121108308,0
"51",6,50,2,1,0.5,0.5,0,0,-0.0921034037197618,-0.0921034037197618,-0.0921034037197618,0.0542976118551433,0.037258525477537,0.0528352840235413,835779765843.702,-37090986289.1199,0.024658268653496,0.0176994093780793,0,1303651423354958,10
"52",7,50,2,1,0.5,-0.5,0,0,-0.0138629436111989,-0.0138629436111989,-0.0138629436111989,0.471101986664564,0.0915271587211814,-0.300067931239106,-13595065090037.2,-8967801836764.22,0.0179842980245361,0.0251955206137677,0,419463685996546,10
"53",8,50,2,1,0.5,-0.5,0,0,-0.0460517018598809,-0.0460517018598809,-0.0460517018598809,0.289055775852203,0.0160406802726633,-0.0195988878381905,-0.462552784147295,0.446104159746625,-0.0538229334306328,0.0076609166376346,0,80.4157404064224,0
"54",9,50,2,1,0.5,-0.5,0,0,-0.0921034037197618,-0.0921034037197618,-0.0921034037197618,0.173145018881674,0.00876895194511796,-0.0535127646501628,-134370990075493,-245601855060768,0.0225554506099653,0.0486623790449077,0,99079191802150960,10
"55",1,50,9,1,0.5,0,0,0,-0.0138629436111989,-0.0138629436111989,0,0.529580463272529,0.264295342557323,0.570716659896946,-15959697822838552,16925067385173610,0.0280707273429414,0.0370165250137394,0,1513209474796486656,10
"56",2,50,9,1,0.5,0,0,0,-0.0460517018598809,-0.0460517018598809,0,0.142946689310308,0.0267353440983718,0.144370625195642,-38.2983987464256,-24.6384903282914,0.0271905112208165,0.0568732968483478,0,427660.09146165,10
"57",3,50,9,1,0.5,0,0,0,-0.0921034037197618,-0.0921034037197618,0,0.00596158218461592,0.219519673830087,-0.0664594798709905,-0.0103833313590361,0.310701446379841,0.0839060198429909,0.00129280881288961,0,26.4834527966324,10
"58",4,50,9,1,0.5,0.5,0,0,-0.0138629436111989,-0.0138629436111989,-0.0138629436111989,0.353256181508552,0.0482326832278841,0.262789712579075,-6644198650297154,4457132508805697,0.0283145403704439,0.0443472443759374,0,864691128455135360,10
"59",5,50,9,1,0.5,0.5,0,0,-0.0460517018598809,-0.0460517018598809,-0.0460517018598809,0.47829727350455,0.558218430021089,0.527801077738958,0.656393334204996,-0.3955623586226,0.00552192369113424,-0.00106648714072729,0,-21.9476407209117,10
"60",6,50,9,1,0.5,0.5,0,0,-0.0921034037197618,-0.0921034037197618,-0.0921034037197618,0.0957119139497374,0.199728902371042,0.263870393278503,-51484741903644.6,-25462033322096.4,0.0469703605173493,0.0190453421994732,0,92112686128562208,10
"61",7,50,9,1,0.5,-0.5,0,0,-0.0138629436111989,-0.0138629436111989,-0.0138629436111989,3.11089601755227,0.0627531301908393,-0.623644455774155,668900717379792,-959481529339888,-0.015871543041848,0.0586786184293693,0,22799473113563120,0
"62",8,50,9,1,0.5,-0.5,0,0,-0.0460517018598809,-0.0460517018598809,-0.0460517018598809,0.120590180653323,0.346380988478058,-0.329801731649671,-104574495490644,-177966187777524,0.0207069915381709,0.0207751060540871,0,25702183810891812,0
"63",9,50,9,1,0.5,-0.5,0,0,-0.0921034037197618,-0.0921034037197618,-0.0921034037197618,0.21672544092523,0.0337997084174617,-0.0917862847365816,-0.294137692074369,0.0914033612512132,-0.00892843996473908,0.0444174048617479,0,14.7109479792382,0
"64",1,50,1,1,0.5,0,0,0,-0.0138629436111989,-0.0138629436111989,0,0.608283545488743,0.254647876268459,-0.00222339260899714,1.85833572781046,0.303168358095087,-0.0099633164087773,-0.0152477473339805,0,-22.4369354976455,0
"65",2,50,1,1,0.5,0,0,0,-0.0460517018598809,-0.0460517018598809,0,0.162265051870986,0.243990124360258,-0.289304619943999,-440733395253839,-580794432541214,0.0193299467448562,0.0218935070007408,0,630503947831869568,10
"66",3,50,1,1,0.5,0,0,0,-0.0921034037197618,-0.0921034037197618,0,0.451692627044324,0.194566475043564,-0.526985733856003,-369625174221284,-196133731301146,0.0336871841977649,0.0273480889370551,0,12666373951979506,10
"67",4,50,1,1,0.5,0.5,0,0,-0.0138629436111989,-0.0138629436111989,-0.0138629436111989,0.992028211443703,0.200100908136154,0.119758815157794,0.546876234015872,0.207731057453677,-0.0340593275564863,-0.0102657745251444,0,0.69230354745671,0
"68",5,50,1,1,0.5,0.5,0,0,-0.0460517018598809,-0.0460517018598809,-0.0460517018598809,0.0158869616644672,0.0238651305942924,-0.0313165155425038,0.262843436484558,0.181386672202056,0.0462641938940438,0.074990261744011,0,21.9711516251783,0
"69",6,50,1,1,0.5,0.5,0,0,-0.0921034037197618,-0.0921034037197618,-0.0921034037197618,0.328449302287676,0.155791568433702,0.440130336340961,-414037395806081,679957831842512,0.0209197620156383,0.0348320431361544,0,579592161419329536,10
"70",7,50,1,1,0.5,-0.5,0,0,-0.0138629436111989,-0.0138629436111989,-0.0138629436111989,0.423103437360074,0.254771882297634,-0.100085360250712,-0.478728518244182,0.482345243572166,-0.017838604124058,-0.0186869027790363,0,6.97907177887878,0
"71",8,50,1,1,0.5,-0.5,0,0,-0.0460517018598809,-0.0460517018598809,-0.0460517018598809,0.09111761387192,0.0981347453220569,-0.115238868701124,4057735333054586,1600923539983960,0.0178907377274856,0.00763909815644574,0,249527566853996640,10
"72",9,50,1,1,0.5,-0.5,0,0,-0.0921034037197618,-0.0921034037197618,-0.0921034037197618,0.139627532456037,0.0575367103715539,-0.197562542698112,-205676244504477,-120788936106945,0.0300486631964683,0.0283797027342528,0,75712370688655408,10
"73",1,50,3,1,0.5,0,0,0,-0.0138629436111989,-0.0138629436111989,0,0.221950777197025,0.115484628699125,0.284610149219209,302546798177678,-280784101626289,0.0333623104445294,0.0383180678083834,0,55169095435288576,10
"74",2,50,3,1,0.5,0,0,0,-0.0460517018598809,-0.0460517018598809,0,0.223232624207103,0.107285659181405,0.224657327118983,-1804039561682546,1183894043724244,0.0254159634476379,0.0243664911151155,0,108086391056891920,10
"75",3,50,3,1,0.5,0,0,0,-0.0921034037197618,-0.0921034037197618,0,0.139124308725323,0.0385836766570322,0.000802517421884623,-0.313344865387375,0.0921851068334388,-0.102545535018579,-0.0774566202806033,0,150.757669235962,0
"76",4,50,3,1,0.5,0.5,0,0,-0.0138629436111989,-0.0138629436111989,-0.0138629436111989,0.336549173500087,0.196555907082549,0.349857137026669,418067471076255,-427831067344340,0.0298820772088224,0.0372344757506455,0,11751580277669862,0
"77",5,50,3,1,0.5,0.5,0,0,-0.0460517018598809,-0.0460517018598809,-0.0460517018598809,0.465743646004722,0.0496171746812522,0.21935435507003,810359637540131,-598354489737987,0.0168156035156838,0.0317650673780712,0,29273397577908252,0
"78",6,50,3,1,0.5,0.5,0,0,-0.0921034037197618,-0.0921034037197618,-0.0921034037197618,0.106009642528707,0.147584403401544,5.05780363447292e-05,0.278112617171886,0.15004563295193,-0.118929276791067,-0.159572761962901,0,207.890885628555,0
"79",7,50,3,1,0.5,-0.5,0,0,-0.0138629436111989,-0.0138629436111989,-0.0138629436111989,0.393195604817219,0.478003583564295,-0.689216592366726,11266345856637008,7394395977851018,0.0290035062654141,0.0200766052944538,0,3.999196469105e+18,10
"80",8,50,3,1,0.5,-0.5,0,0,-0.0460517018598809,-0.0460517018598809,-0.0460517018598809,0.340580364394346,0.0858643336492873,-0.285478182239031,52422793690296336,21484561186659312,0.0294267511571239,0.0262205439531669,0,1.31778927976563e+21,0
"81",9,50,3,1,0.5,-0.5,0,0,-0.0921034037197618,-0.0921034037197618,-0.0921034037197618,0.332300126780157,0.0382877815913953,-0.000714211780771173,-0.274176457817042,0.24454105668011,-0.122192482087317,-0.0796341304588983,0,176.35989694073,0
"82",1,50,8,1,0.5,0,0,0,-0.0138629436111989,-0.0138629436111989,0,0.241824991062332,0.122183983519557,0.503305938890526,-398583193919500,155754359116390,0.0623018327263922,0.0473006661362468,0,91514551803052000,0
"83",2,50,8,1,0.5,0,0,0,-0.0460517018598809,-0.0460517018598809,0,0.0706381483410321,0.104279360434662,0.136670426227547,-4807848170539.01,1289597279691.17,0.0348822086431275,0.0102170053045639,0,5981081262096465,0
"84",3,50,8,1,0.5,0,0,0,-0.0921034037197618,-0.0921034037197618,0,0.0748881120541725,0.0278068194006135,-0.0900983470897126,11817306924476.6,10545869222534.9,0.0331874406568598,0.0408884849629331,0,4693815138975820,0
"85",4,50,8,1,0.5,0.5,0,0,-0.0138629436111989,-0.0138629436111989,-0.0138629436111989,0.500934126249207,0.111808700215579,0.484906030673988,-105185155175987,76311339114169.6,0.0404158078053418,0.0517972913672239,0,8629791888506854,10
"86",5,50,8,1,0.5,0.5,0,0,-0.0460517018598809,-0.0460517018598809,-0.0460517018598809,0.253656461798887,0.0461385064953753,0.208758450248157,-5912627695085.22,3718354631073.92,0.0320728921659169,0.0397734760120913,0,1159984767303716,10
"87",6,50,8,1,0.5,0.5,0,0,-0.0921034037197618,-0.0921034037197618,-0.0921034037197618,0.0673918013297579,0.0265344976391493,0.0777520758872114,36625090677768.6,-64896560933195.2,0.0236172647022245,0.0429335562419034,0,94294117198069840,10
"88",7,50,8,1,0.5,-0.5,0,0,-0.0138629436111989,-0.0138629436111989,-0.0138629436111989,0.613183068595405,0.322100499193496,-1.18718107068537,-533530298617518,-376110189292524,0.0383715447877912,0.0377813863554238,0,81627743246090192,10
"89",8,50,8,1,0.5,-0.5,0,0,-0.0460517018598809,-0.0460517018598809,-0.0460517018598809,0.51757548145952,0.258261903284645,-0.31182683628054,-1.04532509964701,0.241046693881144,0.0180347385312226,0.00376947681258807,0,-33.9830619338391,0
"90",9,50,8,1,0.5,-0.5,0,0,-0.0921034037197618,-0.0921034037197618,-0.0921034037197618,0.389960052078102,0.104575713503786,-0.430050009416602,3741272678928.57,1833035503271.22,0.0321160639860732,0.0309566928750979,0,148038932758543,10
