"","X","model","no.tips","tree.height","no.sim","sig2.1","sig2.2","sig2.cov","root.1","root.2","half.life","alpha.1","alpha.2","alpha.cov12","alpha.cov21","theta.1","theta.2","S.1","S.2","S.cov12","S.cov21","tip.sig2.1","tip.sig2.2","tip.sig2.cov","r.1","r.2","r.cov","slope.1","slope.2","slope.cov"
"237",237,"DDexp.pos",50,10,50,0.01,0.005,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.05,0.05,-0.0138629436111989,-0.0138629436111989,-0.0138629436111989,NA,NA,NA
"238",238,"DDexp.pos",50,10,50,0.01,0.005,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,0.5,-0.0921034037197618,-0.0921034037197618,-0.0921034037197618,NA,NA,NA
"239",239,"DDexp.pos",50,10,50,0.01,0.005,-0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.05,-0.05,-0.0138629436111989,-0.0138629436111989,-0.0138629436111989,NA,NA,NA
"240",240,"DDexp.pos",50,10,50,0.01,0.005,-0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,-0.5,-0.0921034037197618,-0.0921034037197618,-0.0921034037197618,NA,NA,NA
"241",241,"DDexp.pos",100,10,50,0.01,0.005,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.05,0,-0.00693147180559945,-0.00693147180559945,0,NA,NA,NA
"242",242,"DDexp.pos",100,10,50,0.01,0.005,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,0,-0.0460517018598809,-0.0460517018598809,0,NA,NA,NA
"243",243,"DDexp.pos",100,10,50,0.01,0.005,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.05,0.05,-0.00693147180559945,-0.00693147180559945,-0.00693147180559945,NA,NA,NA
"244",244,"DDexp.pos",100,10,50,0.01,0.005,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,0.5,-0.0460517018598809,-0.0460517018598809,-0.0460517018598809,NA,NA,NA
"245",245,"DDexp.pos",100,10,50,0.01,0.005,-0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.05,-0.05,-0.00693147180559945,-0.00693147180559945,-0.00693147180559945,NA,NA,NA
"246",246,"DDexp.pos",100,10,50,0.01,0.005,-0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,-0.5,-0.0460517018598809,-0.0460517018598809,-0.0460517018598809,NA,NA,NA
"247",247,"DDexp.pos",150,10,50,0.01,0.005,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.05,0,-0.00462098120373297,-0.00462098120373297,0,NA,NA,NA
"248",248,"DDexp.pos",150,10,50,0.01,0.005,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,0,-0.0307011345732539,-0.0307011345732539,0,NA,NA,NA
"249",249,"DDexp.pos",150,10,50,0.01,0.005,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.05,0.05,-0.00462098120373297,-0.00462098120373297,-0.00462098120373297,NA,NA,NA
"250",250,"DDexp.pos",150,10,50,0.01,0.005,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,0.5,-0.0307011345732539,-0.0307011345732539,-0.0307011345732539,NA,NA,NA
"251",251,"DDexp.pos",150,10,50,0.01,0.005,-0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.05,-0.05,-0.00462098120373297,-0.00462098120373297,-0.00462098120373297,NA,NA,NA
"252",252,"DDexp.pos",150,10,50,0.01,0.005,-0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,-0.5,-0.0307011345732539,-0.0307011345732539,-0.0307011345732539,NA,NA,NA
"253",253,"DDlin.neg",20,10,50,1,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.25,0,NA,NA,NA,-0.025,-0.0125,0
"254",254,"DDlin.neg",20,10,50,1,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.005,0,NA,NA,NA,-0.0495,-0.02475,0
"255",255,"DDlin.neg",20,10,50,1,0.5,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.25,0.25,NA,NA,NA,-0.025,-0.0125,-0.0125
"256",256,"DDlin.neg",20,10,50,1,0.5,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.005,0.005,NA,NA,NA,-0.0495,-0.02475,-0.02475
"257",257,"DDlin.neg",20,10,50,1,0.5,-0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.25,-0.25,NA,NA,NA,-0.025,-0.0125,0.0125
"258",258,"DDlin.neg",20,10,50,1,0.5,-0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.005,-0.005,NA,NA,NA,-0.0495,-0.02475,0.02475
"259",259,"DDlin.neg",50,10,50,1,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.25,0,NA,NA,NA,-0.01,-0.005,0
"260",260,"DDlin.neg",50,10,50,1,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.005,0,NA,NA,NA,-0.0198,-0.0099,0
"261",261,"DDlin.neg",50,10,50,1,0.5,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.25,0.25,NA,NA,NA,-0.01,-0.005,-0.005
"262",262,"DDlin.neg",50,10,50,1,0.5,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.005,0.005,NA,NA,NA,-0.0198,-0.0099,-0.0099
"263",263,"DDlin.neg",50,10,50,1,0.5,-0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.25,-0.25,NA,NA,NA,-0.01,-0.005,0.005
"264",264,"DDlin.neg",50,10,50,1,0.5,-0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.005,-0.005,NA,NA,NA,-0.0198,-0.0099,0.0099
"265",265,"DDlin.neg",100,10,50,1,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.25,0,NA,NA,NA,-0.005,-0.0025,0
"266",266,"DDlin.neg",100,10,50,1,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.005,0,NA,NA,NA,-0.0099,-0.00495,0
"267",267,"DDlin.neg",100,10,50,1,0.5,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.25,0.25,NA,NA,NA,-0.005,-0.0025,-0.0025
"268",268,"DDlin.neg",100,10,50,1,0.5,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.005,0.005,NA,NA,NA,-0.0099,-0.00495,-0.00495
"269",269,"DDlin.neg",100,10,50,1,0.5,-0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.25,-0.25,NA,NA,NA,-0.005,-0.0025,0.0025
"270",270,"DDlin.neg",100,10,50,1,0.5,-0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.005,-0.005,NA,NA,NA,-0.0099,-0.00495,0.00495
"271",271,"DDlin.neg",150,10,50,1,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.25,0,NA,NA,NA,-0.00333333333333333,-0.00166666666666667,0
"272",272,"DDlin.neg",150,10,50,1,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.005,0,NA,NA,NA,-0.0066,-0.0033,0
"273",273,"DDlin.neg",150,10,50,1,0.5,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.25,0.25,NA,NA,NA,-0.00333333333333333,-0.00166666666666667,-0.00166666666666667
"274",274,"DDlin.neg",150,10,50,1,0.5,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.005,0.005,NA,NA,NA,-0.0066,-0.0033,-0.0033
"275",275,"DDlin.neg",150,10,50,1,0.5,-0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.25,-0.25,NA,NA,NA,-0.00333333333333333,-0.00166666666666667,0.00166666666666667
"276",276,"DDlin.neg",150,10,50,1,0.5,-0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.005,-0.005,NA,NA,NA,-0.0066,-0.0033,0.0033
"277",277,"DDlin.pos",20,10,50,1,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.05,0,NA,NA,NA,0.0045,0.00225,0
"278",278,"DDlin.pos",20,10,50,1,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,0,NA,NA,NA,0.0495,0.02475,0
"279",279,"DDlin.pos",20,10,50,1,0.5,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.05,0.05,NA,NA,NA,0.0045,0.00225,0.00225
"280",280,"DDlin.pos",20,10,50,1,0.5,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,0.5,NA,NA,NA,0.0495,0.02475,0.02475
"281",281,"DDlin.pos",20,10,50,1,0.5,-0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.05,-0.05,NA,NA,NA,0.0045,0.00225,-0.00225
"282",282,"DDlin.pos",20,10,50,1,0.5,-0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,-0.5,NA,NA,NA,0.0495,0.02475,-0.02475
"283",283,"DDlin.pos",50,10,50,1,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.05,0,NA,NA,NA,0.0018,9e-04,0
"284",284,"DDlin.pos",50,10,50,1,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,0,NA,NA,NA,0.0198,0.0099,0
"285",285,"DDlin.pos",50,10,50,1,0.5,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.05,0.05,NA,NA,NA,0.0018,9e-04,9e-04
"286",286,"DDlin.pos",50,10,50,1,0.5,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,0.5,NA,NA,NA,0.0198,0.0099,0.0099
"287",287,"DDlin.pos",50,10,50,1,0.5,-0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.05,-0.05,NA,NA,NA,0.0018,9e-04,-9e-04
"288",288,"DDlin.pos",50,10,50,1,0.5,-0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,-0.5,NA,NA,NA,0.0198,0.0099,-0.0099
"289",289,"DDlin.pos",100,10,50,1,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.05,0,NA,NA,NA,9e-04,0.00045,0
"290",290,"DDlin.pos",100,10,50,1,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,0,NA,NA,NA,0.0099,0.00495,0
"291",291,"DDlin.pos",100,10,50,1,0.5,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.05,0.05,NA,NA,NA,9e-04,0.00045,0.00045
"292",292,"DDlin.pos",100,10,50,1,0.5,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,0.5,NA,NA,NA,0.0099,0.00495,0.00495
"293",293,"DDlin.pos",100,10,50,1,0.5,-0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.05,-0.05,NA,NA,NA,9e-04,0.00045,-0.00045
"294",294,"DDlin.pos",100,10,50,1,0.5,-0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,-0.5,NA,NA,NA,0.0099,0.00495,-0.00495
"295",295,"DDlin.pos",150,10,50,1,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.05,0,NA,NA,NA,6e-04,3e-04,0
"296",296,"DDlin.pos",150,10,50,1,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,0,NA,NA,NA,0.0066,0.0033,0
"297",297,"DDlin.pos",150,10,50,1,0.5,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.05,0.05,NA,NA,NA,6e-04,3e-04,3e-04
"298",298,"DDlin.pos",150,10,50,1,0.5,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,0.5,NA,NA,NA,0.0066,0.0033,0.0033
"299",299,"DDlin.pos",150,10,50,1,0.5,-0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.05,-0.05,NA,NA,NA,6e-04,3e-04,-3e-04
"300",300,"DDlin.pos",150,10,50,1,0.5,-0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,-0.5,NA,NA,NA,0.0066,0.0033,-0.0033
"301",1,"DDexp.neg",20,10,100,1,0.75,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.1,-0.0346573590279973,-0.0202732554054082,-0.0458145365937078,NA,NA,NA
"302",2,"DDexp.neg",20,10,100,1,0.75,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.05,0.05,-0.115129254649702,-0.135402510055111,-0.080471895621705,NA,NA,NA
"303",3,"DDexp.neg",20,10,100,1,0.5,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.3,0.1,-0.0346573590279973,-0.0255412811882995,-0.0458145365937078,NA,NA,NA
"304",4,"DDexp.neg",20,10,100,1,0.5,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.1,0.05,-0.115129254649702,-0.080471895621705,-0.080471895621705,NA,NA,NA
"305",5,"DDexp.neg",20,10,100,1,0.75,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0,-0.0346573590279973,-0.0202732554054082,0,NA,NA,NA
"306",6,"DDexp.neg",20,10,100,1,0.75,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.05,0,-0.115129254649702,-0.135402510055111,0,NA,NA,NA
"307",7,"DDexp.neg",20,10,100,1,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.3,0,-0.0346573590279973,-0.0255412811882995,0,NA,NA,NA
"308",8,"DDexp.neg",20,10,100,1,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.1,0,-0.115129254649702,-0.080471895621705,0,NA,NA,NA
"309",9,"DDexp.neg",20,10,100,1,0.75,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.25,-0.0346573590279973,-0.0202732554054082,0,NA,NA,NA
"310",10,"DDexp.neg",20,10,100,1,0.75,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,0.25,0.25,-0.0601986402162968,-0.0549306144334055,0,NA,NA,NA
"311",11,"DDexp.neg",20,10,100,1,0.5,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.3,0.25,-0.0346573590279973,-0.0255412811882995,0,NA,NA,NA
"312",12,"DDexp.neg",20,10,100,1,0.5,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,0.25,0.25,-0.0601986402162968,-0.0346573590279973,0,NA,NA,NA
"313",13,"DDexp.neg",50,10,100,1,0.75,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.1,-0.0138629436111989,-0.00810930216216329,-0.0183258146374831,NA,NA,NA
"314",14,"DDexp.neg",50,10,100,1,0.75,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.05,0.05,-0.0460517018598809,-0.0541610040220442,-0.032188758248682,NA,NA,NA
"315",15,"DDexp.neg",50,10,100,1,0.5,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.3,0.1,-0.0138629436111989,-0.0102165124753198,-0.0183258146374831,NA,NA,NA
"316",16,"DDexp.neg",50,10,100,1,0.5,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.1,0.05,-0.0460517018598809,-0.032188758248682,-0.032188758248682,NA,NA,NA
"317",17,"DDexp.neg",50,10,100,1,0.75,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0,-0.0138629436111989,-0.00810930216216329,0,NA,NA,NA
"318",18,"DDexp.neg",50,10,100,1,0.75,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.05,0,-0.0460517018598809,-0.0541610040220442,0,NA,NA,NA
"319",19,"DDexp.neg",50,10,100,1,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.3,0,-0.0138629436111989,-0.0102165124753198,0,NA,NA,NA
"320",20,"DDexp.neg",50,10,100,1,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.1,0,-0.0460517018598809,-0.032188758248682,0,NA,NA,NA
"321",21,"DDexp.neg",50,10,100,1,0.75,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.25,-0.0138629436111989,-0.00810930216216329,0,NA,NA,NA
"322",22,"DDexp.neg",50,10,100,1,0.75,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,0.25,0.25,-0.0240794560865187,-0.0219722457733622,0,NA,NA,NA
"323",23,"DDexp.neg",50,10,100,1,0.5,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.3,0.25,-0.0138629436111989,-0.0102165124753198,0,NA,NA,NA
"324",24,"DDexp.neg",50,10,100,1,0.5,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,0.25,0.25,-0.0240794560865187,-0.0138629436111989,0,NA,NA,NA
"325",25,"DDexp.neg",100,10,100,1,0.75,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.1,-0.00693147180559945,-0.00405465108108164,-0.00916290731874155,NA,NA,NA
"326",26,"DDexp.neg",100,10,100,1,0.75,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.05,0.05,-0.0230258509299405,-0.0270805020110221,-0.016094379124341,NA,NA,NA
"327",27,"DDexp.neg",100,10,100,1,0.5,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.3,0.1,-0.00693147180559945,-0.00510825623765991,-0.00916290731874155,NA,NA,NA
"328",28,"DDexp.neg",100,10,100,1,0.5,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.1,0.05,-0.0230258509299405,-0.016094379124341,-0.016094379124341,NA,NA,NA
"329",29,"DDexp.neg",100,10,100,1,0.75,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0,-0.00693147180559945,-0.00405465108108164,0,NA,NA,NA
"330",30,"DDexp.neg",100,10,100,1,0.75,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.05,0,-0.0230258509299405,-0.0270805020110221,0,NA,NA,NA
"331",31,"DDexp.neg",100,10,100,1,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.3,0,-0.00693147180559945,-0.00510825623765991,0,NA,NA,NA
"332",32,"DDexp.neg",100,10,100,1,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.1,0,-0.0230258509299405,-0.016094379124341,0,NA,NA,NA
"333",33,"DDexp.neg",100,10,100,1,0.75,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.25,-0.00693147180559945,-0.00405465108108164,0,NA,NA,NA
"334",34,"DDexp.neg",100,10,100,1,0.75,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,0.25,0.25,-0.0120397280432594,-0.0109861228866811,0,NA,NA,NA
"335",35,"DDexp.neg",100,10,100,1,0.5,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.3,0.25,-0.00693147180559945,-0.00510825623765991,0,NA,NA,NA
"336",36,"DDexp.neg",100,10,100,1,0.5,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,0.25,0.25,-0.0120397280432594,-0.00693147180559945,0,NA,NA,NA
"337",37,"DDexp.neg",150,10,100,1,0.75,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.1,-0.00462098120373297,-0.0027031007207211,-0.00610860487916103,NA,NA,NA
"338",38,"DDexp.neg",150,10,100,1,0.75,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.05,0.05,-0.015350567286627,-0.0180536680073481,-0.010729586082894,NA,NA,NA
"339",39,"DDexp.neg",150,10,100,1,0.5,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.3,0.1,-0.00462098120373297,-0.00340550415843994,-0.00610860487916103,NA,NA,NA
"340",40,"DDexp.neg",150,10,100,1,0.5,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.1,0.05,-0.015350567286627,-0.010729586082894,-0.010729586082894,NA,NA,NA
"341",41,"DDexp.neg",150,10,100,1,0.75,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0,-0.00462098120373297,-0.0027031007207211,0,NA,NA,NA
"342",42,"DDexp.neg",150,10,100,1,0.75,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.05,0,-0.015350567286627,-0.0180536680073481,0,NA,NA,NA
"343",43,"DDexp.neg",150,10,100,1,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.3,0,-0.00462098120373297,-0.00340550415843994,0,NA,NA,NA
"344",44,"DDexp.neg",150,10,100,1,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.1,0,-0.015350567286627,-0.010729586082894,0,NA,NA,NA
"345",45,"DDexp.neg",150,10,100,1,0.75,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.25,-0.00462098120373297,-0.0027031007207211,0,NA,NA,NA
"346",46,"DDexp.neg",150,10,100,1,0.75,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,0.25,0.25,-0.00802648536217291,-0.00732408192445407,0,NA,NA,NA
"347",47,"DDexp.neg",150,10,100,1,0.5,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.3,0.25,-0.00462098120373297,-0.00340550415843994,0,NA,NA,NA
"348",48,"DDexp.neg",150,10,100,1,0.5,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,0.25,0.25,-0.00802648536217291,-0.00462098120373297,0,NA,NA,NA
"349",49,"DDexp.pos",20,10,100,0.1,0.05,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.1,-0.0346573590279973,-0.0202732554054082,-0.0458145365937078,NA,NA,NA
"350",50,"DDexp.pos",20,10,100,0.1,0.05,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.75,0.25,-0.115129254649702,-0.135402510055111,-0.080471895621705,NA,NA,NA
"351",51,"DDexp.pos",20,10,100,0.1,0.1,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.3,0.1,-0.0346573590279973,-0.0255412811882995,-0.0458145365937078,NA,NA,NA
"352",52,"DDexp.pos",20,10,100,0.1,0.1,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,0.25,-0.115129254649702,-0.080471895621705,-0.080471895621705,NA,NA,NA
"353",53,"DDexp.pos",20,10,100,0.1,0.05,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0,-0.0346573590279973,-0.0202732554054082,0,NA,NA,NA
"354",54,"DDexp.pos",20,10,100,0.1,0.05,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.75,0,-0.115129254649702,-0.135402510055111,0,NA,NA,NA
"355",55,"DDexp.pos",20,10,100,0.1,0.1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.3,0,-0.0346573590279973,-0.0255412811882995,0,NA,NA,NA
"356",56,"DDexp.pos",20,10,100,0.1,0.1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,0,-0.115129254649702,-0.080471895621705,0,NA,NA,NA
"357",57,"DDexp.pos",20,10,100,0.3,0.25,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.25,-0.0346573590279973,-0.0202732554054082,0,NA,NA,NA
"358",58,"DDexp.pos",20,10,100,0.3,0.25,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.75,0.25,-0.0601986402162968,-0.0549306144334055,0,NA,NA,NA
"359",59,"DDexp.pos",20,10,100,0.3,0.25,0.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.3,0.25,-0.0346573590279973,-0.0255412811882995,0,NA,NA,NA
